Start;End;Sleep Quality;Regularity;Mood;Heart rate (bpm);Steps;Alarm mode;Air Pressure (Pa);City;Movements per hour;Time in bed (seconds);Time asleep (seconds);Time before sleep (seconds);Window start;Window stop;Did snore;Snore time;Weather temperature (Â°F);Weather type;Notes
2017-10-08 23:51:57;2017-10-09 07:35:15;79%;0%;;0;0;Normal;101.1;;12.9;27798.0;23628.3;4169.7;2017-10-09 07:05:00;2017-10-09 07:35:00;true;404.0;32.0;No weather;
2017-10-10 01:21:58;2017-10-10 07:35:07;72%;0%;;0;0;Normal;101.0;;1.8;22389.2;19926.4;2462.8;2017-10-10 07:05:00;2017-10-10 07:35:00;true;0.0;32.0;No weather;
2017-10-11 01:23:06;2017-10-11 07:19:05;61%;98%;;0;0;Normal;101.5;;6.9;21359.3;20932.1;427.2;2017-10-11 06:55:00;2017-10-11 07:25:00;true;0.0;32.0;No weather;
2017-10-12 01:48:52;2017-10-12 07:27:12;49%;96%;;0;0;Normal;101.7;;17.6;20300.0;18405.3;1894.7;2017-10-12 06:55:00;2017-10-12 07:25:00;true;788.0;32.0;No weather;
2017-10-13 00:29:20;2017-10-13 07:21:57;78%;94%;;0;0;Normal;102.5;;3.1;24757.2;24262.1;495.1;2017-10-13 06:50:00;2017-10-13 07:20:00;true;0.0;32.0;No weather;
2017-10-16 00:11:58;2017-10-16 07:20:15;78%;97%;;0;0;Normal;100.5;;4.5;25697.6;25183.7;514.0;2017-10-16 06:55:00;2017-10-16 07:25:00;true;0.0;32.0;No weather;
2017-10-16 23:59:34;2017-10-17 07:33:26;57%;96%;;0;0;Normal;101.9;;47.2;27231.6;25597.7;907.7;2017-10-17 07:10:00;2017-10-17 07:40:00;true;5828.0;32.0;No weather;
2017-10-18 01:22:16;2017-10-18 07:45:23;62%;92%;;0;0;Normal;102.2;;21.2;22987.0;22527.3;459.7;2017-10-18 07:20:00;2017-10-18 07:50:00;true;2067.0;32.0;No weather;
2017-10-19 00:45:41;2017-10-19 07:26:47;74%;92%;;0;0;Normal;102.1;;4.3;24066.0;20055.0;4011.0;2017-10-19 07:15:00;2017-10-19 07:45:00;true;224.0;32.0;No weather;
2017-10-25 01:09:58;2017-10-25 07:23:39;57%;0%;;0;0;Normal;100.2;;27.2;22420.9;19356.7;1420.0;2017-10-25 07:15:00;2017-10-25 07:45:00;true;3496.0;32.0;No weather;
2017-10-26 00:48:32;2017-10-26 07:27:25;48%;96%;;0;0;Normal;100.1;;78.0;23933.1;20343.2;3590.0;2017-10-26 07:25:00;2017-10-26 07:40:00;true;2294.0;32.0;No weather;
2017-10-27 00:45:39;2017-10-27 07:43:09;66%;97%;;0;0;Normal;100.9;;36.4;25049.5;23880.5;1169.0;2017-10-27 07:30:00;2017-10-27 07:45:00;true;5707.0;32.0;No weather;
2017-10-30 00:48:03;2017-10-30 07:38:37;55%;99%;;0;0;Normal;97.6;;69.5;24634.1;21267.5;2627.6;2017-10-30 07:30:00;2017-10-30 07:45:00;true;5534.0;32.0;No weather;
2017-11-01 00:41:04;2017-11-01 07:33:11;60%;98%;;0;0;Normal;101.9;;61.8;24727.1;20441.1;2884.8;2017-11-01 07:30:00;2017-11-01 07:45:00;true;2032.0;32.0;No weather;
2017-11-06 00:29:16;2017-11-06 07:42:42;60%;0%;;0;0;Normal;101.1;;77.4;26005.9;20978.1;4074.3;2017-11-06 07:30:00;2017-11-06 07:45:00;true;4344.0;32.0;No weather;
2017-11-07 00:42:53;2017-11-07 07:41:21;62%;93%;;0;0;Normal;101.5;;66.7;25108.4;20505.2;1590.2;2017-11-07 07:30:00;2017-11-07 07:45:00;true;5162.0;32.0;No weather;
2017-11-08 00:16:19;2017-11-08 07:34:07;60%;94%;;0;0;Normal;101.7;;88.1;26268.0;20401.5;525.4;2017-11-08 07:30:00;2017-11-08 07:45:00;true;7812.0;32.0;No weather;
2017-11-09 00:53:36;2017-11-09 07:43:54;59%;94%;;0;0;Normal;101.8;;83.0;24617.2;21499.0;492.3;2017-11-09 07:30:00;2017-11-09 07:45:00;true;9806.0;32.0;No weather;
2017-11-10 00:43:01;2017-11-10 07:38:42;0%;96%;;0;0;Normal;100.9;;0.0;0.0;19786.5;1496.5;2017-11-10 07:35:00;2017-11-10 07:50:00;true;4886.0;32.0;No weather;
2017-11-13 01:05:00;2017-11-13 04:03:01;0%;67%;;0;0;Normal;102.3;;0.0;0.0;8295.7;213.6;2017-11-13 07:30:00;2017-11-13 07:45:00;false;0.0;32.0;No weather;
2017-11-14 00:42:00;2017-11-14 07:39:39;67%;67%;;0;0;Normal;102.1;;55.7;25059.1;20381.4;2505.9;2017-11-14 07:30:00;2017-11-14 07:45:00;true;3870.0;32.0;No weather;
2017-11-15 00:40:44;2017-11-15 07:28:18;67%;82%;;0;0;Normal;102.1;;50.6;24454.0;21682.6;489.1;2017-11-15 07:30:00;2017-11-15 07:45:00;true;4387.0;32.0;No weather;
2017-11-16 00:16:51;2017-11-16 07:33:59;57%;87%;;0;0;Normal;101.1;;108.1;26228.4;21507.3;1049.1;2017-11-16 07:30:00;2017-11-16 07:45:00;true;3835.0;32.0;No weather;
2017-11-18 02:58:49;2017-11-18 08:34:13;56%;83%;;0;0;Normal;94.0;;51.4;20124.4;16636.2;1945.4;2017-11-18 08:30:00;2017-11-18 08:45:00;true;7800.0;32.0;No weather;
2017-11-20 00:33:57;2017-11-20 07:49:23;70%;74%;;0;0;Normal;100.5;;60.4;26125.2;23512.7;870.8;2017-11-20 07:35:00;2017-11-20 07:50:00;true;6019.0;32.0;No weather;
2017-11-21 00:40:17;2017-11-21 08:15:50;71%;85%;;0;0;Normal;101.5;;68.9;27332.5;22868.2;2824.4;2017-11-21 08:10:00;2017-11-21 08:25:00;true;5542.0;32.0;No weather;
2017-11-22 00:44:16;2017-11-22 07:23:09;0%;94%;;0;0;Normal;101.0;;0.0;0.0;18109.1;2153.9;2017-11-22 07:20:00;2017-11-22 07:35:00;true;4960.0;32.0;No weather;
2018-01-15 23:22:54;2018-01-16 07:23:39;72%;0%;;0;0;Normal;103.0;;156.8;28844.7;26825.6;2019.1;2018-01-16 07:15:00;2018-01-16 07:30:00;true;3850.0;32.0;No weather;
2018-01-17 22:48:08;2018-01-18 07:09:08;0%;93%;;0;0;Normal;102.1;;0.0;0.0;25050.0;2104.2;2018-01-18 07:50:00;2018-01-18 08:05:00;false;0.0;32.0;No weather;
2018-01-21 23:57:15;2018-01-22 07:55:18;74%;0%;;0;0;Normal;101.8;;118.4;28682.8;24476.0;2772.7;2018-01-22 07:45:00;2018-01-22 08:00:00;true;2638.0;32.0;No weather;
2018-06-24 23:56:58;2018-06-25 00:36:58;0%;0%;;0;0;Normal;100.9;;0.0;0.0;384.1;48.0;2018-06-25 07:50:00;2018-06-25 08:05:00;false;0.0;32.0;No weather;
2018-07-30 23:01:53;2018-07-31 06:57:55;77%;0%;;0;0;Normal;101.8;;61.5;28562.9;22183.8;4094.0;2018-07-31 07:00:00;2018-07-31 07:15:00;true;1930.0;32.0;No weather;
2018-07-31 23:13:52;2018-08-01 06:57:42;76%;98%;;0;0;Normal;101.0;;100.3;27829.4;25510.3;556.6;2018-08-01 06:50:00;2018-08-01 07:05:00;true;2434.0;32.0;No weather;
2018-08-01 22:49:54;2018-08-02 07:01:34;76%;97%;;0;0;Normal;101.5;;122.7;29499.2;25565.9;2851.6;2018-08-02 07:00:00;2018-08-02 07:15:00;true;1093.0;32.0;No weather;
2018-08-02 22:54:50;2018-08-03 07:13:48;80%;97%;;0;0;Normal;101.8;;115.0;29937.6;22752.6;2095.6;2018-08-03 07:00:00;2018-08-03 07:15:00;true;3467.0;32.0;No weather;
2018-08-05 23:08:53;2018-08-06 07:06:29;76%;97%;;0;0;Normal;101.8;;128.8;28656.0;25121.7;1528.3;2018-08-06 07:00:00;2018-08-06 07:15:00;true;1934.0;32.0;No weather;
2018-08-06 22:52:49;2018-08-07 06:53:41;83%;96%;;0;0;Normal;101.5;;108.6;28852.2;24620.5;1346.4;2018-08-07 07:00:00;2018-08-07 07:15:00;true;2861.0;32.0;No weather;
2018-08-07 23:06:58;2018-08-08 07:03:52;79%;96%;;0;0;Normal;100.5;;119.1;28613.9;26706.3;1907.6;2018-08-08 06:50:00;2018-08-08 07:05:00;true;4459.0;32.0;No weather;
2018-08-08 22:47:27;2018-08-09 07:00:24;81%;96%;;0;0;Normal;100.8;;123.4;29577.5;27605.7;1971.8;2018-08-09 07:00:00;2018-08-09 07:15:00;true;2168.0;32.0;No weather;
2018-08-09 22:56:53;2018-08-10 06:56:34;85%;97%;;0;0;Normal;100.9;;109.5;28781.6;24272.5;1822.8;2018-08-10 07:00:00;2018-08-10 07:15:00;true;1701.0;32.0;No weather;
2018-08-12 22:44:47;2018-08-13 07:08:58;78%;97%;;0;0;Normal;101.6;;134.9;30251.1;26721.8;1714.2;2018-08-13 07:05:00;2018-08-13 07:20:00;true;1896.0;32.0;No weather;
2018-08-13 22:55:28;2018-08-14 07:04:53;80%;98%;;0;0;Normal;101.1;;125.6;29365.2;25743.5;2251.3;2018-08-14 07:05:00;2018-08-14 07:20:00;true;2714.0;32.0;No weather;
2018-08-14 22:45:00;2018-08-15 07:03:46;82%;98%;;0;0;Normal;100.3;;125.5;29925.6;23042.7;3192.1;2018-08-15 06:50:00;2018-08-15 07:05:00;true;3559.0;32.0;No weather;
2018-08-15 22:49:49;2018-08-16 06:49:59;76%;98%;;0;0;Normal;101.3;;132.2;28809.6;25832.6;1344.4;2018-08-16 07:00:00;2018-08-16 07:15:00;true;3410.0;32.0;No weather;
2018-08-16 22:58:12;2018-08-17 07:14:41;89%;97%;;0;0;Normal;101.7;;111.5;29788.7;27504.9;2283.8;2018-08-17 07:00:00;2018-08-17 07:15:00;true;4901.0;32.0;No weather;
2018-08-20 22:46:03;2018-08-21 07:02:08;95%;0%;;0;0;Normal;101.9;;97.0;29764.8;24804.0;3373.3;2018-08-21 07:00:00;2018-08-21 07:15:00;true;2702.0;32.0;No weather;
2018-08-22 22:58:57;2018-08-23 07:19:05;85%;96%;;0;0;Normal;100.8;;118.5;30008.2;27407.5;2600.7;2018-08-23 07:05:00;2018-08-23 07:20:00;true;1485.0;32.0;No weather;
2018-08-25 00:53:57;2018-08-25 08:37:48;99%;73%;;0;0;Normal;102.1;;51.0;27830.3;23377.4;1577.0;2018-08-25 09:05:00;2018-08-25 09:20:00;true;300.0;32.0;No weather;
2018-08-29 23:05:27;2018-08-30 07:08:28;69%;0%;;0;0;Normal;101.3;;149.8;28981.9;25214.2;1545.7;2018-08-30 07:05:00;2018-08-30 07:20:00;true;2635.0;32.0;No weather;
2018-08-30 22:59:30;2018-08-31 06:41:30;77%;95%;;0;0;Normal;101.8;;120.2;27720.2;20790.1;554.4;2018-08-31 07:05:00;2018-08-31 07:20:00;false;0.0;32.0;No weather;
2018-09-03 22:55:53;2018-09-04 06:58:45;99%;0%;;0;0;Normal;102.1;;71.1;28972.0;22984.5;3862.9;2018-09-04 07:00:00;2018-09-04 07:15:00;true;1825.0;32.0;No weather;
2018-09-04 23:00:45;2018-09-05 07:08:29;82%;98%;;0;0;Normal;101.4;;119.2;29264.8;24484.9;2048.5;2018-09-05 07:00:00;2018-09-05 07:15:00;true;1542.0;32.0;No weather;
2018-09-05 22:54:07;2018-09-06 07:19:08;86%;98%;;0;0;Normal;102.1;;116.2;30300.7;28381.7;1919.0;2018-09-06 07:05:00;2018-09-06 07:20:00;true;4569.0;32.0;No weather;
2018-09-11 23:37:25;2018-09-12 07:16:35;0%;0%;;0;0;Normal;101.3;;0.0;0.0;23049.9;3673.3;2018-09-12 07:15:00;2018-09-12 07:30:00;false;0.0;32.0;No weather;
2019-03-31 22:35:28;2019-04-01 06:56:24;92%;0%;;0;0;Normal;100.4;;98.9;30056.3;22943.0;6311.8;2019-04-01 06:55:00;2019-04-01 07:10:00;true;2014.0;32.0;No weather;
2019-04-02 22:44:57;2019-04-03 06:52:58;0%;98%;;0;0;Normal;101.7;;0.0;0.0;24302.7;4977.7;2019-04-03 06:55:00;2019-04-03 07:10:00;false;0.0;32.0;No weather;
2019-04-03 22:46:05;2019-04-04 06:55:49;90%;99%;;0;0;Normal;101.4;;98.2;29384.0;25466.2;2938.4;2019-04-04 06:55:00;2019-04-04 07:10:00;true;7902.0;32.0;No weather;
2019-04-07 22:34:56;2019-04-08 06:47:57;95%;0%;;0;0;Normal;101.0;;86.8;29581.1;28989.5;591.6;2019-04-08 06:55:00;2019-04-08 07:10:00;false;0.0;32.0;No weather;
2019-04-08 22:14:05;2019-04-09 06:47:22;93%;97%;;0;0;Normal;99.8;;100.0;30797.3;27717.6;2258.5;2019-04-09 06:50:00;2019-04-09 07:05:00;true;4419.0;32.0;No weather;
2019-04-09 22:39:04;2019-04-10 06:56:48;94%;96%;;0;0;Normal;100.3;;91.0;29864.0;26180.7;1592.7;2019-04-10 06:50:00;2019-04-10 07:05:00;true;2365.0;32.0;No weather;
2019-04-10 22:51:17;2019-04-11 06:43:09;90%;96%;;0;0;Normal;100.8;;87.6;28311.5;23970.4;4341.1;2019-04-11 06:35:00;2019-04-11 06:50:00;true;3966.0;32.0;No weather;
2019-04-11 23:01:36;2019-04-12 06:52:20;71%;96%;;0;0;Normal;102.3;;134.8;28243.2;26172.0;2071.2;2019-04-12 06:40:00;2019-04-12 06:55:00;true;4359.0;32.0;No weather;
2019-04-14 22:57:13;2019-04-15 06:37:32;87%;97%;;0;0;Normal;99.1;;89.8;27618.3;24304.1;2485.6;2019-04-15 06:30:00;2019-04-15 06:45:00;true;2646.0;32.0;No weather;
2019-04-15 22:36:20;2019-04-16 06:48:52;94%;96%;;0;0;Normal;100.1;;86.7;29551.7;27187.5;2364.1;2019-04-16 06:35:00;2019-04-16 06:50:00;true;8263.0;32.0;No weather;
2019-04-16 23:12:19;2019-04-17 06:47:30;79%;95%;;0;0;Normal;101.6;;106.9;27311.5;24944.5;2367.0;2019-04-17 06:35:00;2019-04-17 06:50:00;true;7924.0;32.0;No weather;
2019-04-17 22:44:42;2019-04-18 06:37:31;94%;95%;;0;0;Normal;101.3;;78.5;28368.5;24964.3;1985.8;2019-04-18 06:35:00;2019-04-18 06:50:00;true;5949.0;32.0;No weather;
2019-04-18 23:40:51;2019-04-19 06:45:02;89%;94%;;0;0;Normal;100.9;;62.8;25450.5;22650.9;1696.7;2019-04-19 06:40:00;2019-04-19 06:55:00;true;3294.0;32.0;No weather;
2019-04-22 21:59:15;2019-04-23 06:36:42;100%;0%;;0;0;Normal;100.8;;73.1;31047.0;28666.8;2380.3;2019-04-23 06:35:00;2019-04-23 06:50:00;true;4552.0;32.0;No weather;
2019-04-23 22:37:54;2019-04-24 06:44:29;100%;94%;;0;0;Normal;100.6;;61.4;29195.8;25497.7;2141.0;2019-04-24 06:35:00;2019-04-24 06:50:00;true;1590.0;32.0;No weather;
2019-04-24 22:42:50;2019-04-25 06:47:50;0%;96%;;0;0;Normal;100.2;;0.0;0.0;27354.4;1746.0;2019-04-25 06:40:00;2019-04-25 06:55:00;false;0.0;32.0;No weather;
2019-04-25 22:20:48;2019-04-26 06:51:53;90%;96%;;0;0;Normal;100.4;;99.0;30664.5;26269.2;3679.7;2019-04-26 06:40:00;2019-04-26 06:55:00;true;2718.0;32.0;No weather;
2019-04-28 23:12:50;2019-04-29 06:45:44;92%;92%;;0;0;Normal;101.5;;63.2;27173.6;20289.6;4166.6;2019-04-29 06:40:00;2019-04-29 06:55:00;true;2175.0;32.0;No weather;
2019-04-29 22:51:04;2019-04-30 06:49:57;76%;96%;;0;0;Normal;101.5;;121.0;28733.0;24614.6;1053.5;2019-04-30 06:40:00;2019-04-30 06:55:00;true;5568.0;32.0;No weather;
2019-04-30 23:10:36;2019-05-01 06:17:41;0%;95%;;0;0;Normal;102.7;;0.0;0.0;23830.8;1793.7;2019-05-01 06:40:00;2019-05-01 06:55:00;false;0.0;32.0;No weather;
2019-05-01 22:54:22;2019-05-02 06:50:17;85%;94%;;0;0;Normal;101.4;;94.8;28555.0;24081.4;1618.1;2019-05-02 06:40:00;2019-05-02 06:55:00;true;3354.0;32.0;No weather;
2019-05-02 22:52:05;2019-05-03 06:41:44;71%;95%;;0;0;Normal;102.0;;130.1;28179.6;27240.3;939.3;2019-05-03 06:40:00;2019-05-03 06:55:00;true;4833.0;32.0;No weather;
2019-05-05 23:16:27;2019-05-06 06:37:42;87%;96%;;0;0;Normal;100.1;;70.8;26475.1;20650.6;1941.5;2019-05-06 06:35:00;2019-05-06 06:50:00;true;2167.0;32.0;No weather;
2019-05-06 22:39:47;2019-05-07 06:38:29;100%;95%;;0;0;Normal;101.1;;42.5;28722.3;25179.9;2202.0;2019-05-07 06:35:00;2019-05-07 06:50:00;true;4318.0;32.0;No weather;
2019-05-08 22:42:18;2019-05-09 06:37:41;86%;97%;;0;0;Normal;101.5;;89.5;28523.1;26811.7;1711.4;2019-05-09 06:35:00;2019-05-09 06:50:00;true;4651.0;32.0;No weather;
2019-05-09 22:52:26;2019-05-10 06:48:47;80%;98%;;0;0;Normal;102.1;;106.6;28580.1;24388.4;4191.8;2019-05-10 06:35:00;2019-05-10 06:50:00;true;5261.0;32.0;No weather;
2019-05-13 22:49:03;2019-05-14 06:43:18;85%;0%;;0;0;Normal;100.2;;91.1;28454.2;23617.0;1422.7;2019-05-14 06:40:00;2019-05-14 06:55:00;true;6372.0;32.0;No weather;
2019-05-14 23:16:44;2019-05-15 06:50:42;82%;95%;;0;0;Normal;100.9;;91.1;27238.2;23061.6;1815.9;2019-05-15 06:40:00;2019-05-15 06:55:00;true;6948.0;32.0;No weather;
2019-05-15 22:54:29;2019-05-16 06:49:46;83%;96%;;0;0;Normal;100.2;;98.4;28517.1;24429.6;2756.7;2019-05-16 06:40:00;2019-05-16 06:55:00;true;8062.0;32.0;No weather;
2019-05-16 22:57:11;2019-05-17 06:54:11;100%;97%;;0;0;Normal;100.3;;47.9;28619.5;24612.8;2671.2;2019-05-17 06:40:00;2019-05-17 06:55:00;true;4046.0;32.0;No weather;
2019-05-19 23:10:30;2019-05-20 06:42:52;93%;97%;;0;0;Normal;100.5;;54.7;27142.0;20628.0;4071.3;2019-05-20 06:40:00;2019-05-20 06:55:00;true;1134.0;32.0;No weather;
2019-05-20 22:41:17;2019-05-21 06:25:59;93%;94%;;0;0;Normal;99.9;;61.5;27882.5;23978.9;2416.5;2019-05-21 06:25:00;2019-05-21 06:40:00;true;4027.0;32.0;No weather;
2019-05-21 22:55:36;2019-05-22 06:39:46;92%;95%;;0;0;Normal;101.1;;63.6;27850.4;24508.4;2599.4;2019-05-22 06:30:00;2019-05-22 06:45:00;true;1129.0;32.0;No weather;
2019-05-22 23:21:24;2019-05-23 06:42:15;91%;95%;;0;0;Normal;101.4;;50.7;26451.6;24070.9;2380.6;2019-05-23 06:30:00;2019-05-23 06:45:00;true;1464.0;32.0;No weather;
2019-05-23 23:26:21;2019-05-24 06:42:34;91%;97%;;0;0;Normal;100.1;;45.2;26173.5;23207.1;1832.1;2019-05-24 06:40:00;2019-05-24 06:55:00;true;2951.0;32.0;No weather;
2019-05-27 22:57:13;2019-05-28 06:38:23;94%;0%;;0;0;Normal;100.4;;50.4;27670.3;23519.7;4150.5;2019-05-28 06:35:00;2019-05-28 06:50:00;true;2109.0;32.0;No weather;
2019-05-28 23:08:01;2019-05-29 06:37:06;90%;98%;;0;0;Normal;99.6;;52.5;26944.1;22722.8;538.9;2019-05-29 06:35:00;2019-05-29 06:50:00;true;4616.0;32.0;No weather;
2019-05-29 22:54:55;2019-05-30 06:36:55;95%;98%;;0;0;Normal;99.9;;43.3;27720.7;22638.6;3418.9;2019-05-30 06:35:00;2019-05-30 06:50:00;true;2983.0;32.0;No weather;
2019-05-30 23:28:28;2019-05-31 06:34:03;86%;97%;;0;0;Normal;99.7;;49.4;25534.9;23747.5;510.7;2019-05-31 06:35:00;2019-05-31 06:50:00;false;0.0;32.0;No weather;
2019-06-02 23:09:20;2019-06-03 05:26:15;72%;88%;;0;0;Normal;99.9;;65.1;22615.4;17640.0;4146.2;2019-06-03 06:35:00;2019-06-03 06:50:00;true;2107.0;32.0;No weather;
2019-06-03 05:26:25;2019-06-03 06:54:32;19%;0%;;0;0;Normal;100.2;;0.0;5286.6;5180.8;105.7;2019-06-03 06:40:00;2019-06-03 06:55:00;true;0.0;32.0;No weather;
2019-06-03 23:04:50;2019-06-04 06:46:36;95%;88%;;0;0;Normal;100.8;;41.9;27705.6;23272.7;3232.3;2019-06-04 06:40:00;2019-06-04 06:55:00;true;1051.0;32.0;No weather;
2019-06-04 23:24:33;2019-06-05 06:53:18;89%;92%;;0;0;Normal;100.7;;53.0;26924.9;23604.2;1705.2;2019-06-05 06:40:00;2019-06-05 06:55:00;true;1730.0;32.0;No weather;
2019-06-05 23:00:33;2019-06-06 06:42:52;88%;93%;;0;0;Normal;99.8;;62.8;27739.1;22098.8;1756.8;2019-06-06 06:40:00;2019-06-06 06:55:00;true;1433.0;32.0;No weather;
2019-06-06 23:34:10;2019-06-07 06:55:22;88%;95%;;0;0;Normal;100.2;;49.0;26471.3;23471.2;1147.1;2019-06-07 06:40:00;2019-06-07 06:55:00;true;3618.0;32.0;No weather;
2019-06-08 00:49:18;2019-06-08 07:10:25;74%;92%;;0;0;Normal;101.4;;55.2;22866.6;18903.1;1981.8;2019-06-08 07:15:00;2019-06-08 07:30:00;true;2861.0;32.0;No weather;
2019-06-08 07:10:33;2019-06-08 08:04:07;11%;42%;;0;0;Normal;101.7;;0.0;3213.7;3149.4;64.3;2019-06-08 08:15:00;2019-06-08 08:30:00;true;0.0;32.0;No weather;
2019-06-17 22:34:16;2019-06-18 06:23:26;86%;0%;;0;0;Normal;100.7;;71.8;28150.6;23365.0;1782.9;2019-06-18 06:15:00;2019-06-18 06:30:00;true;3152.0;32.0;No weather;
2019-06-18 22:19:19;2019-06-19 06:21:12;88%;98%;;0;0;Normal;100.4;;74.0;28913.8;25058.6;2409.5;2019-06-19 06:15:00;2019-06-19 06:30:00;true;4084.0;32.0;No weather;
2019-06-19 22:46:52;2019-06-20 06:38:06;94%;96%;;0;0;Normal;99.9;;45.6;28274.6;23562.1;2167.7;2019-06-20 06:25:00;2019-06-20 06:40:00;true;1396.0;32.0;No weather;
2019-06-20 22:13:28;2019-06-21 06:34:01;87%;95%;;0;0;Normal;99.6;;85.7;30032.3;27829.9;2202.4;2019-06-21 06:20:00;2019-06-21 06:35:00;true;805.0;32.0;No weather;
2019-06-23 22:35:23;2019-06-24 06:25:11;82%;96%;;0;0;Normal;100.4;;83.9;28187.6;24993.0;2630.8;2019-06-24 06:20:00;2019-06-24 06:35:00;true;1342.0;32.0;No weather;
2019-06-24 22:48:04;2019-06-25 06:39:13;94%;96%;;0;0;Normal;100.1;;44.9;28269.4;24877.1;1884.6;2019-06-25 06:25:00;2019-06-25 06:40:00;true;2692.0;32.0;No weather;
2019-06-25 22:42:22;2019-06-26 06:34:07;82%;97%;;0;0;Normal;100.3;;85.9;28305.2;23493.3;3962.7;2019-06-26 06:25:00;2019-06-26 06:40:00;true;1968.0;32.0;No weather;
2019-06-26 23:09:27;2019-06-27 06:30:44;87%;97%;;0;0;Normal;100.9;;50.2;26476.5;23299.3;1676.8;2019-06-27 06:25:00;2019-06-27 06:40:00;true;748.0;32.0;No weather;
2019-06-27 23:34:56;2019-06-28 06:50:19;69%;96%;;0;0;Normal;101.8;;106.2;26123.0;21420.8;1654.5;2019-06-28 06:35:00;2019-06-28 06:50:00;true;3340.0;32.0;No weather;
2019-06-30 21:54:50;2019-07-01 06:44:07;85%;85%;;0;0;Normal;100.3;;103.0;31757.2;25617.5;6139.7;2019-07-01 06:35:00;2019-07-01 06:50:00;true;371.0;32.0;No weather;
2019-07-01 23:28:58;2019-07-02 06:47:12;80%;86%;;0;0;Normal;101.0;;70.8;26293.9;21035.1;1577.6;2019-07-02 06:35:00;2019-07-02 06:50:00;true;1904.0;32.0;No weather;
