Start;End;Sleep Quality;Regularity;Mood;Heart rate (bpm);Steps;Alarm mode;Air Pressure (Pa);City;Movements per hour;Time in bed (seconds);Time asleep (seconds);Time before sleep (seconds);Window start;Window stop;Did snore;Snore time;Weather temperature (Â°F);Weather type;Notes
2020-07-17 01:14:27;2020-07-17 08:43:09;81%;87%;;0;0;Normal;101.4;;58.7;26921.7;21268.1;2602.4;2020-07-17 08:35:00;2020-07-17 08:45:00;true;82.0;32.0;No weather;
2020-07-19 23:21:53;2020-07-20 07:19:15;92%;73%;;0;0;Normal;100.2;;42.8;28642.4;22818.5;3628.0;2020-07-20 07:15:00;2020-07-20 07:25:00;true;224.0;32.0;No weather;
2020-07-21 00:09:12;2020-07-21 08:20:38;92%;85%;;0;0;Normal;100.5;;48.9;29485.4;25160.9;1965.7;2020-07-21 08:15:00;2020-07-21 08:25:00;true;174.0;32.0;No weather;
2020-07-22 00:55:38;2020-07-22 08:14:39;0%;54%;;0;0;Normal;100.8;;0.0;0.0;24408.9;526.8;2020-07-22 08:40:00;2020-07-22 08:50:00;false;0.0;32.0;No weather;
2020-07-24 00:23:22;2020-07-24 08:42:54;90%;92%;;0;0;Normal;100.7;;59.5;29972.3;23478.3;1798.3;2020-07-24 08:35:00;2020-07-24 08:45:00;true;1339.0;32.0;No weather;
2020-07-26 23:57:55;2020-07-27 07:21:16;80%;85%;;0;0;Normal;100.4;;58.3;26601.3;24384.6;2216.8;2020-07-27 07:20:00;2020-07-27 07:30:00;true;148.0;32.0;No weather;
2020-07-28 00:19:58;2020-07-28 08:35:51;95%;87%;;0;0;Normal;99.9;;42.7;29753.0;25587.5;595.1;2020-07-28 08:30:00;2020-07-28 08:40:00;true;0.0;32.0;No weather;
2020-07-31 01:26:50;2020-07-31 08:40:49;77%;90%;;0;0;Normal;100.2;;62.8;26039.5;22307.2;1822.8;2020-07-31 08:35:00;2020-07-31 08:45:00;true;139.0;32.0;No weather;
2020-08-03 01:05:22;2020-08-03 08:50:48;86%;96%;;0;0;Normal;100.3;;51.4;27925.7;22712.9;1489.4;2020-08-03 08:50:00;2020-08-03 09:00:00;true;1446.0;32.0;No weather;
2020-08-04 01:06:21;2020-08-04 08:53:05;91%;100%;;0;0;Normal;100.8;;37.7;28003.8;23616.5;3453.8;2020-08-04 08:50:00;2020-08-04 09:00:00;true;252.0;32.0;No weather;
2020-08-04 23:35:01;2020-08-05 06:58:08;83%;85%;;0;0;Normal;100.4;;48.9;26586.7;23750.8;2835.9;2020-08-05 06:55:00;2020-08-05 07:05:00;true;386.0;32.0;No weather;
2020-08-06 00:05:19;2020-08-06 08:58:49;100%;83%;;0;0;Normal;100.9;;39.1;32010.3;28169.1;1280.4;2020-08-06 09:05:00;2020-08-06 09:15:00;true;492.0;32.0;No weather;
2020-08-07 00:52:12;2020-08-07 08:46:29;88%;81%;;0;0;Normal;101.0;;51.0;28456.4;23713.7;3035.3;2020-08-07 08:45:00;2020-08-07 08:55:00;true;0.0;32.0;No weather;
2020-08-09 23:55:41;2020-08-10 07:12:37;82%;79%;;0;0;Normal;100.9;;48.5;26215.8;21060.0;1398.2;2020-08-10 07:10:00;2020-08-10 07:20:00;true;62.0;32.0;No weather;
2020-08-11 00:36:26;2020-08-11 08:23:27;86%;34%;;0;0;Normal;100.6;;52.9;28020.6;22976.9;1961.4;2020-08-11 08:40:00;2020-08-11 08:50:00;false;0.0;32.0;No weather;
2020-08-12 00:41:50;2020-08-12 08:42:39;88%;91%;;0;0;Normal;100.6;;55.5;28848.4;24232.7;1538.6;2020-08-12 08:40:00;2020-08-12 08:50:00;true;113.0;32.0;No weather;
2020-08-13 01:19:27;2020-08-13 08:46:19;83%;92%;;0;0;Normal;100.9;;51.3;26811.0;23415.0;1608.7;2020-08-13 08:40:00;2020-08-13 08:50:00;true;915.0;32.0;No weather;
2020-08-14 00:53:54;2020-08-14 08:40:32;86%;95%;;0;0;Normal;100.8;;52.2;27998.7;23332.2;4013.1;2020-08-14 08:30:00;2020-08-14 08:40:00;true;499.0;32.0;No weather;
2020-08-17 07:56:55;2020-08-17 08:45:11;10%;0%;;0;0;Normal;100.5;;0.0;2896.6;2838.7;57.9;2020-08-17 08:35:00;2020-08-17 08:45:00;true;0.0;32.0;No weather;
2020-08-18 00:22:26;2020-08-18 08:38:56;92%;0%;;0;0;Normal;100.2;;49.8;29789.7;24824.7;2879.7;2020-08-18 08:35:00;2020-08-18 08:45:00;true;242.0;32.0;No weather;
2020-08-18 23:46:51;2020-08-19 07:18:28;79%;84%;;0;0;Normal;100.3;;64.9;27096.4;23031.9;4064.5;2020-08-19 07:15:00;2020-08-19 07:25:00;true;1283.0;32.0;No weather;
2020-08-19 23:38:20;2020-08-20 06:27:18;79%;88%;;0;0;Normal;100.7;;40.0;24538.4;21266.7;2781.0;2020-08-20 06:35:00;2020-08-20 06:45:00;true;3864.0;32.0;No weather;
2020-08-20 22:51:05;2020-08-21 07:33:38;66%;87%;;0;0;Normal;101.4;;132.4;31353.7;25501.0;5121.1;2020-08-21 08:25:00;2020-08-21 08:35:00;true;0.0;32.0;No weather;
2020-08-24 22:48:35;2020-08-25 05:15:35;0%;0%;;0;0;Normal;100.5;;0.0;0.0;19350.3;3870.1;2020-08-25 05:55:00;2020-08-25 06:05:00;false;0.0;32.0;No weather;
2020-08-26 00:18:25;2020-08-26 08:27:50;92%;61%;;0;0;Normal;100.3;;48.6;29365.4;24862.7;2153.5;2020-08-26 08:55:00;2020-08-26 09:05:00;true;983.0;32.0;No weather;
2020-08-27 00:52:01;2020-08-27 08:49:06;90%;77%;;0;0;Normal;100.3;;45.5;28625.7;28053.2;572.5;2020-08-27 08:55:00;2020-08-27 09:05:00;true;110.0;32.0;No weather;
2020-08-28 00:39:19;2020-08-28 08:32:01;86%;83%;;0;0;Normal;99.9;;56.7;28362.6;23162.8;1985.4;2020-08-28 08:55:00;2020-08-28 09:05:00;true;88.0;32.0;No weather;
2020-08-30 23:41:53;2020-08-31 07:04:15;84%;80%;;0;0;Normal;100.5;;44.2;26542.0;22472.2;2919.6;2020-08-31 07:00:00;2020-08-31 07:10:00;true;2340.0;32.0;No weather;
2020-09-01 00:06:46;2020-09-01 07:15:32;77%;95%;;0;0;Normal;101.0;;60.2;25726.0;23753.6;514.5;2020-09-01 07:05:00;2020-09-01 07:15:00;true;2976.0;32.0;No weather;
2020-09-02 01:18:16;2020-09-02 09:03:22;85%;85%;;0;0;Normal;100.9;;55.6;27905.9;22975.9;558.1;2020-09-02 09:00:00;2020-09-02 09:10:00;true;382.0;32.0;No weather;
2020-09-03 01:10:27;2020-09-03 08:35:04;82%;88%;;0;0;Normal;99.9;;53.2;26676.9;23475.6;1600.6;2020-09-03 08:40:00;2020-09-03 08:50:00;true;0.0;32.0;No weather;
2020-09-04 01:06:38;2020-09-04 09:00:59;85%;89%;;0;0;Normal;99.9;;60.2;28460.5;25993.9;569.2;2020-09-04 08:50:00;2020-09-04 09:00:00;true;473.0;32.0;No weather;
2020-09-05 01:07:50;2020-09-05 08:29:22;84%;95%;;0;0;Normal;100.9;;45.1;26491.1;21899.3;1854.4;2020-09-05 08:40:00;2020-09-05 08:50:00;true;320.0;32.0;No weather;
2020-09-06 23:42:09;2020-09-07 07:45:52;77%;89%;;0;0;Normal;101.1;;86.2;29023.3;25830.8;2612.1;2020-09-07 07:45:00;2020-09-07 07:55:00;true;409.0;32.0;No weather;
2020-09-07 22:30:33;2020-09-08 06:33:28;79%;81%;;0;0;Normal;97.5;;79.7;28974.3;24821.3;2028.2;2020-09-08 06:35:00;2020-09-08 06:45:00;true;0.0;32.0;No weather;
2020-09-14 00:33:09;2020-09-14 07:49:03;83%;0%;;0;0;Normal;100.8;;44.2;26153.9;23712.9;2441.0;2020-09-14 08:50:00;2020-09-14 09:00:00;true;0.0;32.0;No weather;
2020-09-15 01:01:24;2020-09-15 08:51:39;90%;87%;;0;0;Normal;101.5;;41.5;28215.3;25017.6;564.3;2020-09-15 08:50:00;2020-09-15 09:00:00;true;3045.9;32.0;No weather;
2020-09-16 00:49:17;2020-09-16 08:56:12;92%;93%;;0;0;Normal;101.6;;46.3;29215.4;24443.5;584.3;2020-09-16 08:50:00;2020-09-16 09:00:00;true;4463.1;32.0;No weather;
2020-09-17 01:30:08;2020-09-17 08:51:29;84%;93%;;0;0;Normal;100.8;;43.5;26481.8;22333.0;2383.4;2020-09-17 08:50:00;2020-09-17 09:00:00;true;3304.0;32.0;No weather;
2020-09-18 00:55:31;2020-09-18 08:39:19;84%;95%;;0;0;Normal;100.3;;55.9;27827.6;22725.8;2040.7;2020-09-18 08:30:00;2020-09-18 08:40:00;true;874.2;32.0;No weather;
2020-09-21 01:02:05;2020-09-21 08:48:19;88%;98%;;0;0;Normal;102.3;;44.3;27973.5;27414.1;559.5;2020-09-21 08:45:00;2020-09-21 08:55:00;true;2759.9;32.0;No weather;
2020-09-21 23:35:24;2020-09-22 06:57:43;84%;73%;;0;0;Normal;101.7;;45.2;26538.1;23442.0;2211.5;2020-09-22 06:50:00;2020-09-22 07:00:00;true;2296.6;32.0;No weather;
2020-09-23 00:42:38;2020-09-23 08:26:47;92%;75%;;0;0;Normal;100.2;;31.3;27848.9;21629.3;2599.2;2020-09-23 08:30:00;2020-09-23 08:40:00;true;3014.8;32.0;No weather;
2020-09-24 00:53:28;2020-09-24 09:00:58;93%;82%;;0;0;Normal;100.2;;42.8;29250.1;25740.1;585.0;2020-09-24 08:55:00;2020-09-24 09:05:00;true;2251.7;32.0;No weather;
2020-09-25 01:12:32;2020-09-25 08:59:11;87%;90%;;0;0;Normal;100.6;;47.4;27999.2;24639.3;2053.3;2020-09-25 08:55:00;2020-09-25 09:05:00;true;1320.4;32.0;No weather;
2020-09-28 00:35:20;2020-09-28 08:26:57;95%;90%;;0;0;Normal;100.1;;28.5;28296.9;21034.1;3584.3;2020-09-28 08:25:00;2020-09-28 08:35:00;true;0.0;32.0;No weather;
2020-09-28 23:13:46;2020-09-29 05:17:28;68%;62%;;0;0;Normal;100.2;;46.9;21822.3;20003.8;1818.5;2020-09-29 05:15:00;2020-09-29 05:25:00;true;79.5;32.0;No weather;
2020-09-30 00:16:44;2020-09-30 07:32:23;83%;67%;;0;0;Normal;99.2;;44.1;26139.7;22741.6;522.8;2020-09-30 07:25:00;2020-09-30 07:35:00;true;669.8;32.0;No weather;
2020-10-01 00:26:22;2020-10-01 08:22:26;89%;76%;;0;0;Normal;100.1;;46.6;28564.1;23422.6;1523.4;2020-10-01 08:30:00;2020-10-01 08:40:00;true;4442.2;32.0;No weather;
2020-10-01 23:28:47;2020-10-02 08:19:35;81%;85%;;0;0;Normal;100.4;;94.5;31848.8;25797.6;1274.0;2020-10-02 08:20:00;2020-10-02 08:30:00;true;515.4;32.0;No weather;
2020-10-03 00:12:55;2020-10-03 08:20:03;78%;92%;;0;0;Normal;100.8;;85.2;29228.3;25136.3;2728.0;2020-10-03 08:20:00;2020-10-03 08:30:00;true;2331.2;32.0;No weather;
2020-10-03 22:24:30;2020-10-04 05:56:43;71%;83%;;0;0;Normal;99.8;;88.8;27133.4;24329.6;1989.8;2020-10-04 05:55:00;2020-10-04 06:05:00;true;6535.2;32.0;No weather;
2020-10-04 15:58:34;2020-10-04 16:25:18;6%;39%;;0;0;Normal;99.5;;0.0;1604.2;1572.1;32.1;2020-10-04 16:20:00;2020-10-04 16:30:00;true;0.0;32.0;No weather;
2020-10-04 22:22:03;2020-10-05 06:31:18;74%;85%;;0;0;Normal;99.5;;96.7;29355.3;25147.7;1957.0;2020-10-05 06:30:00;2020-10-05 06:40:00;true;6774.1;32.0;No weather;
2020-10-05 22:17:39;2020-10-06 06:30:57;80%;86%;;0;0;Normal;99.5;;81.5;29597.8;23185.0;2762.5;2020-10-06 06:30:00;2020-10-06 06:40:00;true;7893.4;32.0;No weather;
2020-10-06 22:26:01;2020-10-07 06:31:22;72%;98%;;0;0;Normal;98.6;;101.8;29121.2;24558.9;1650.2;2020-10-07 06:30:00;2020-10-07 06:40:00;true;5318.1;32.0;No weather;
2020-10-07 22:42:17;2020-10-08 06:35:31;68%;98%;;0;0;Normal;98.0;;107.1;28393.6;24797.1;1892.9;2020-10-08 06:30:00;2020-10-08 06:40:00;true;6884.5;32.0;No weather;
2020-10-08 22:46:13;2020-10-09 08:14:17;89%;94%;;0;0;Normal;101.0;;79.3;34083.8;27948.7;2726.7;2020-10-09 08:30:00;2020-10-09 08:40:00;true;4339.1;32.0;No weather;
2020-10-12 00:41:51;2020-10-12 08:30:53;90%;82%;;0;0;Normal;101.1;;40.5;28142.2;22795.2;4033.7;2020-10-12 08:35:00;2020-10-12 08:45:00;true;2650.5;32.0;No weather;
2020-10-13 01:14:13;2020-10-13 08:48:29;87%;93%;;0;0;Normal;100.4;;40.7;27256.1;26711.0;545.1;2020-10-13 08:40:00;2020-10-13 08:50:00;true;4114.8;32.0;No weather;
2020-10-14 01:57:22;2020-10-14 09:00:45;85%;93%;;0;0;Normal;100.3;;29.0;25403.0;21253.9;4149.2;2020-10-14 09:00:00;2020-10-14 09:10:00;true;1175.7;32.0;No weather;
2020-10-15 00:30:57;2020-10-15 08:56:43;100%;91%;;0;0;Normal;100.6;;29.1;30346.3;26502.4;809.2;2020-10-15 08:50:00;2020-10-15 09:00:00;true;5697.2;32.0;No weather;
2020-10-16 00:26:10;2020-10-16 01:00:31;7%;71%;;0;0;Normal;100.4;;0.0;2060.8;501.5;41.2;2020-10-16 06:50:00;2020-10-16 07:00:00;true;0.0;32.0;No weather;
2020-10-16 01:00:39;2020-10-16 07:14:32;71%;87%;;0;0;Normal;100.4;;44.7;22433.2;20713.3;1719.9;2020-10-16 07:05:00;2020-10-16 07:15:00;true;2328.6;32.0;No weather;
2020-10-19 00:51:39;2020-10-19 07:15:17;73%;99%;;0;0;Normal;101.7;;43.3;23017.9;20025.5;1074.2;2020-10-19 07:05:00;2020-10-19 07:15:00;true;2646.3;32.0;No weather;
2020-10-20 00:22:10;2020-10-20 07:08:27;78%;95%;;0;0;Normal;101.4;;40.8;24376.7;21939.0;1543.9;2020-10-20 07:05:00;2020-10-20 07:15:00;true;2185.9;32.0;No weather;
2020-10-21 01:01:40;2020-10-21 08:17:58;86%;90%;;0;0;Normal;101.4;;34.2;26177.7;21029.4;2268.7;2020-10-21 08:10:00;2020-10-21 08:20:00;true;1974.4;32.0;No weather;
2020-10-22 01:33:39;2020-10-22 09:12:54;90%;89%;;0;0;Normal;101.2;;34.3;27554.8;25442.3;1561.4;2020-10-22 09:10:00;2020-10-22 09:20:00;true;2527.2;32.0;No weather;
2020-10-23 01:31:02;2020-10-23 09:14:45;86%;91%;;0;0;Normal;101.2;;47.8;27823.0;25597.1;2225.8;2020-10-23 09:10:00;2020-10-23 09:20:00;true;2578.4;32.0;No weather;
2020-10-26 01:04:32;2020-10-26 07:36:18;77%;83%;;0;0;Normal;101.2;;34.8;23506.2;19040.0;2037.2;2020-10-26 07:25:00;2020-10-26 07:35:00;true;3536.9;32.0;No weather;
2020-10-27 01:03:53;2020-10-27 08:39:41;89%;91%;;0;0;Normal;100.8;;36.5;27347.8;24886.5;1914.3;2020-10-27 08:30:00;2020-10-27 08:40:00;true;3800.4;32.0;No weather;
2020-10-28 01:08:13;2020-10-28 08:50:00;88%;95%;;0;0;Normal;100.9;;42.4;27706.8;24382.0;3324.8;2020-10-28 08:40:00;2020-10-28 08:50:00;true;2207.8;32.0;No weather;
2020-10-29 01:17:38;2020-10-29 08:55:21;87%;96%;;0;0;Normal;100.3;;41.6;27462.9;22061.9;2654.7;2020-10-29 08:50:00;2020-10-29 09:00:00;true;1383.6;32.0;No weather;
2020-10-30 01:41:00;2020-10-30 08:53:19;86%;97%;;0;0;Normal;99.3;;31.6;25938.9;22134.5;2075.1;2020-10-30 08:50:00;2020-10-30 09:00:00;true;2618.1;32.0;No weather;
2020-11-01 23:51:55;2020-11-02 06:46:51;76%;76%;;0;0;Normal;99.3;;52.0;24895.8;22987.1;1908.7;2020-11-02 06:45:00;2020-11-02 06:55:00;true;239.8;32.0;No weather;
2020-11-03 01:17:50;2020-11-03 08:59:59;89%;78%;;0;0;Normal;100.0;;39.5;27729.8;27175.2;554.6;2020-11-03 08:50:00;2020-11-03 09:00:00;true;2796.1;32.0;No weather;
2020-11-04 01:43:29;2020-11-04 08:45:31;79%;86%;;0;0;Normal;101.7;;46.0;25322.6;20849.0;2785.5;2020-11-04 08:50:00;2020-11-04 09:00:00;true;1317.2;32.0;No weather;
2020-11-05 01:34:15;2020-11-05 08:51:45;80%;90%;;0;0;Normal;102.0;;53.4;26250.9;25725.9;525.0;2020-11-05 08:50:00;2020-11-05 09:00:00;true;3920.8;32.0;No weather;
2020-11-06 01:07:37;2020-11-06 08:58:16;87%;96%;;0;0;Normal;101.5;;50.3;28239.2;24285.7;3953.5;2020-11-06 08:50:00;2020-11-06 09:00:00;true;6310.7;32.0;No weather;
2020-11-09 00:25:34;2020-11-09 08:30:59;93%;90%;;0;0;Normal;101.6;;39.7;29124.6;26503.4;2621.2;2020-11-09 08:30:00;2020-11-09 08:40:00;true;2049.8;32.0;No weather;
2020-11-10 00:33:35;2020-11-10 08:25:51;88%;98%;;0;0;Normal;101.3;;48.4;28335.3;25596.2;1416.8;2020-11-10 08:25:00;2020-11-10 08:35:00;true;526.9;32.0;No weather;
2020-11-11 02:11:46;2020-11-11 09:04:28;79%;90%;;0;0;Normal;100.8;;38.7;24761.3;21707.4;1485.7;2020-11-11 08:55:00;2020-11-11 09:05:00;true;1132.2;32.0;No weather;
2020-11-12 01:24:02;2020-11-12 08:56:41;85%;90%;;0;0;Normal;100.2;;44.2;27159.6;20369.7;543.2;2020-11-12 08:55:00;2020-11-12 09:05:00;true;1554.0;32.0;No weather;
2020-11-13 01:14:30;2020-11-13 08:58:55;88%;91%;;0;0;Normal;100.6;;43.8;27864.9;23313.7;3994.0;2020-11-13 08:55:00;2020-11-13 09:05:00;true;94.8;32.0;No weather;
2020-11-16 01:30:11;2020-11-16 08:48:09;86%;96%;;0;0;Normal;99.8;;34.0;26277.5;21897.9;3678.9;2020-11-16 08:55:00;2020-11-16 09:05:00;true;2918.5;32.0;No weather;
2020-11-17 01:29:07;2020-11-17 08:55:38;81%;99%;;0;0;Normal;100.4;;54.9;26791.1;23040.4;2768.4;2020-11-17 08:55:00;2020-11-17 09:05:00;true;2149.0;32.0;No weather;
2020-11-18 00:47:43;2020-11-18 07:40:10;79%;91%;;0;0;Normal;101.2;;40.7;24747.1;21777.5;1897.3;2020-11-18 07:35:00;2020-11-18 07:45:00;true;1737.2;32.0;No weather;
2020-11-19 00:23:57;2020-11-19 08:45:45;95%;90%;;0;0;Normal;102.5;;43.6;30108.0;27699.3;1505.4;2020-11-19 08:55:00;2020-11-19 09:05:00;true;1287.2;32.0;No weather;
2020-11-20 00:14:20;2020-11-20 08:18:55;73%;89%;;0;0;Normal;102.5;;96.1;29074.9;25004.4;1938.3;2020-11-20 08:15:00;2020-11-20 08:25:00;true;475.0;32.0;No weather;
2020-11-23 01:08:20;2020-11-23 07:55:18;76%;89%;;0;0;Normal;100.5;;45.3;24418.2;22139.2;1465.1;2020-11-23 08:30:00;2020-11-23 08:40:00;true;3712.9;32.0;No weather;
2020-11-23 07:57:44;2020-11-23 08:33:47;8%;-48%;;0;0;Normal;100.0;;0.0;2163.5;2120.2;43.3;2020-11-23 08:30:00;2020-11-23 08:40:00;true;69.4;32.0;No weather;
2020-11-24 00:13:32;2020-11-24 07:10:49;79%;86%;;0;0;Normal;101.0;;42.1;25037.3;22032.9;3004.5;2020-11-24 07:05:00;2020-11-24 07:15:00;true;2870.2;32.0;No weather;
2020-11-25 00:16:56;2020-11-25 00:38:57;5%;66%;;0;0;Normal;101.8;;0.0;1320.6;1294.1;26.4;2020-11-25 08:45:00;2020-11-25 08:55:00;false;0.0;32.0;No weather;
2020-11-25 00:39:31;2020-11-25 08:54:37;90%;84%;;0;0;Normal;101.8;;53.3;29706.3;25943.5;2178.5;2020-11-25 08:45:00;2020-11-25 08:55:00;true;1891.0;32.0;No weather;
2020-11-26 23:54:30;2020-11-27 08:41:02;81%;87%;;0;0;Normal;100.7;;91.5;31592.3;27380.0;1579.6;2020-11-27 08:35:00;2020-11-27 08:45:00;true;4610.5;32.0;No weather;
2020-11-30 00:22:37;2020-11-30 07:32:23;79%;87%;;0;0;Normal;100.7;;49.8;25785.9;23293.3;515.7;2020-11-30 07:25:00;2020-11-30 07:35:00;true;1560.1;32.0;No weather;
2020-11-30 23:22:17;2020-12-01 06:20:06;78%;82%;;0;0;Normal;98.2;;44.8;25069.2;22813.0;2256.2;2020-12-01 06:15:00;2020-12-01 06:25:00;true;1590.3;32.0;No weather;
2020-12-02 01:26:17;2020-12-02 08:52:34;85%;72%;;0;0;Normal;99.9;;41.5;26776.9;23831.4;1963.6;2020-12-02 08:50:00;2020-12-02 09:00:00;true;3895.4;32.0;No weather;
2020-12-03 00:41:29;2020-12-03 07:42:54;79%;76%;;0;0;Normal;101.0;;43.6;25284.9;23430.7;1264.2;2020-12-03 07:40:00;2020-12-03 07:50:00;true;3001.9;32.0;No weather;
2020-12-04 01:06:07;2020-12-04 08:34:43;83%;78%;;0;0;Normal;100.9;;49.7;26915.1;22429.3;2332.6;2020-12-04 08:30:00;2020-12-04 08:40:00;true;4368.2;32.0;No weather;
2020-12-07 01:10:49;2020-12-07 08:30:40;79%;99%;;0;0;Normal;99.9;;54.6;26391.2;21552.8;1407.5;2020-12-07 08:40:00;2020-12-07 08:50:00;true;1938.2;32.0;No weather;
2020-12-07 08:31:02;2020-12-07 08:53:33;5%;-42%;;0;0;Normal;99.9;;0.0;1351.6;1324.6;27.0;2020-12-07 08:50:00;2020-12-07 09:00:00;true;91.3;32.0;No weather;
2020-12-08 00:26:04;2020-12-08 09:00:21;92%;90%;;0;0;Normal;99.5;;55.8;30856.9;26331.2;4525.7;2020-12-08 08:50:00;2020-12-08 09:00:00;true;4115.8;32.0;No weather;
2020-12-09 01:25:26;2020-12-09 01:43:26;4%;60%;;0;0;Normal;100.0;;0.0;1080.5;1058.9;21.6;2020-12-09 08:50:00;2020-12-09 09:00:00;false;0.0;32.0;No weather;
2020-12-09 01:45:27;2020-12-09 08:53:49;80%;89%;;0;0;Normal;100.0;;45.7;25701.4;22702.9;1799.1;2020-12-09 08:50:00;2020-12-09 09:00:00;true;1695.2;32.0;No weather;
2020-12-10 01:25:24;2020-12-10 08:53:10;85%;92%;;0;0;Normal;100.0;;42.8;26866.0;25522.7;1343.3;2020-12-10 08:50:00;2020-12-10 09:00:00;true;2146.5;32.0;No weather;
2020-12-11 02:34:23;2020-12-11 09:29:31;79%;90%;;0;0;Normal;101.2;;41.6;24908.6;22417.7;2490.9;2020-12-11 09:20:00;2020-12-11 09:30:00;true;1211.1;32.0;No weather;
2020-12-14 00:57:14;2020-12-14 08:10:46;79%;76%;;0;0;Normal;100.5;;51.9;26012.2;21330.0;1734.1;2020-12-14 08:15:00;2020-12-14 08:25:00;true;853.4;32.0;No weather;
2020-12-15 01:12:39;2020-12-15 08:49:49;83%;92%;;0;0;Normal;100.8;;53.1;27430.0;22492.6;2377.3;2020-12-15 08:40:00;2020-12-15 08:50:00;true;1558.2;32.0;No weather;
2020-12-16 00:32:08;2020-12-16 08:05:43;83%;90%;;0;0;Normal;101.7;;51.9;27214.1;23222.7;3084.3;2020-12-16 08:00:00;2020-12-16 08:10:00;true;1525.8;32.0;No weather;
2020-12-17 02:01:39;2020-12-17 08:50:47;74%;87%;;0;0;Normal;99.5;;54.1;24547.8;20047.4;1963.8;2020-12-17 08:50:00;2020-12-17 09:00:00;true;3008.8;32.0;No weather;
2020-12-18 01:03:32;2020-12-18 08:59:33;88%;87%;;0;0;Normal;100.9;;49.0;28560.2;24847.4;571.2;2020-12-18 08:50:00;2020-12-18 09:00:00;true;1625.2;32.0;No weather;
2020-12-21 00:26:27;2020-12-21 08:27:27;87%;90%;;0;0;Normal;100.3;;53.2;28860.4;25878.2;577.2;2020-12-21 08:50:00;2020-12-21 09:00:00;false;0.0;32.0;No weather;
2020-12-22 00:50:51;2020-12-22 08:52:24;85%;93%;;0;0;Normal;99.4;;60.5;28892.5;24366.0;577.9;2020-12-22 08:50:00;2020-12-22 09:00:00;true;2932.4;32.0;No weather;
